================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-27 18:28:35
  remove_target  : 177930
  accum_removed  : 178090
  selected_channels : 730
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 2111510
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          3        3     9.4%
  features.2                 96         10       10    10.4%
  features.3                144         12       12     8.3%
  features.4                144          8        8     5.6%
  features.5                192         18       18     9.4%
  features.6                192         22       22    11.5%
  features.7                192         20       20    10.4%
  features.8                384         45       45    11.7%
  features.9                384         41       41    10.7%
  features.10               384         45       45    11.7%
  features.11               384         37       37     9.6%
  features.12               576         71       71    12.3%
  features.13               576         65       65    11.3%
  features.14               576         53       53     9.2%
  features.15               960        104      104    10.8%
  features.16               960         91       91     9.5%
  features.17               960         85       85     8.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 3채널 제거
  features.10: 45채널 제거
  features.11: 37채널 제거
  features.12: 71채널 제거
  features.13: 65채널 제거
  features.14: 53채널 제거
  features.15: 104채널 제거
  features.16: 91채널 제거
  features.17: 85채널 제거
  features.2: 10채널 제거
  features.3: 12채널 제거
  features.4: 8채널 제거
  features.5: 18채널 제거
  features.6: 22채널 제거
  features.7: 20채널 제거
  features.8: 45채널 제거
  features.9: 41채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      450    -0.814703 3.287039e-07 3.361994e-10   0.9333   0.2523      329
features.8                       382    -0.814621 9.486482e-08 8.661181e-09   0.9687   0.5718      137
features.12                      478    -0.814261 7.034465e-08 3.780139e-10   0.9113   0.0591      201
features.7                        40    -0.814136 3.421615e-07 5.422962e-09   0.9162   0.1047      105
features.10                       72    -0.814099 6.693168e-08 1.925145e-09   0.9582   0.4830      137
features.13                      414    -0.814087 6.740776e-08 1.040902e-09   0.9304   0.2330      201
features.8                       311    -0.813838 5.839089e-08 5.503663e-10   0.9112   0.0627      137
features.9                       139    -0.813838 7.552513e-08 6.151549e-10   0.9164   0.1097      137
features.16                      173    -0.813347 3.868076e-07 8.844050e-10   0.9635   0.5381      329
features.16                      578    -0.813243 3.473181e-07 4.306460e-10   0.9416   0.3420      329
features.6                       181    -0.813089 5.152714e-08 7.161672e-08   0.9948   0.8220       73
features.14                      373    -0.813043 1.010991e-06 7.946283e-09   1.0000   0.8696      265
features.16                      138    -0.813034 3.742322e-07 7.105521e-10   0.9562   0.4755      329
features.15                      225    -0.812930 3.051642e-07 5.839365e-10   0.9385   0.3170      329
features.16                       27    -0.812826 4.133656e-07 1.234760e-09   0.9708   0.6090      329
features.9                        81    -0.812794 7.606478e-08 6.873196e-10   0.9191   0.1436      137
features.11                      130    -0.812533 1.873471e-07 4.302724e-08   0.9869   0.7572      169
features.11                      348    -0.812272 1.095938e-07 2.614793e-09   0.9191   0.1488      169
features.12                      486    -0.812000 8.874292e-08 1.165340e-09   0.9322   0.2696      201
features.16                      791    -0.811783 4.850951e-07 1.999386e-09   0.9844   0.7414      329
features.10                       14    -0.811749 4.732921e-08 7.012273e-10   0.9191   0.1540      137
features.12                      307    -0.811652 8.175193e-08 8.493492e-10   0.9217   0.1791      201
features.15                      699    -0.811575 2.489734e-07 2.147725e-10   0.9145   0.1147      329
features.7                       174    -0.810995 4.304175e-07 1.596334e-08   0.9476   0.4188      105
features.8                        93    -0.810705 5.789989e-08 6.298035e-10   0.9086   0.0705      137
features.10                      227    -0.810444 1.498860e-07 8.871393e-09   0.9974   0.8721      137
features.10                      306    -0.810444 9.850365e-08 3.867530e-09   0.9791   0.7076      137
features.4                       132    -0.809790 4.385676e-07 1.610039e-07   1.0000   0.9021       65
features.16                      793    -0.809593 3.665970e-07 6.358220e-10   0.9489   0.4442      329
features.14                      405    -0.809565 4.283145e-07 1.182680e-09   0.9304   0.2783      265
features.2                        41    -0.809474 8.741370e-08 1.296105e-07   0.9579   0.5263       49
features.8                       263    -0.809399 6.101767e-08 1.141826e-09   0.9164   0.1540      137
features.15                      127    -0.809385 2.642343e-07 3.640979e-10   0.9208   0.1929      329
features.17                      579    -0.809385 8.112518e-07 1.087698e-09   0.9969   0.8780      489
features.16                      437    -0.809176 3.379733e-07 4.795148e-10   0.9395   0.3639      329
features.9                       337    -0.809138 8.920976e-08 2.156372e-09   0.9452   0.4151      137
features.11                      163    -0.809138 1.574559e-07 4.107453e-08   0.9817   0.7441      169
features.13                      573    -0.809043 7.242556e-08 1.809233e-09   0.9426   0.3930      201
features.16                      189    -0.808968 3.148740e-07 3.000647e-10   0.9239   0.2252      329
features.12                      519    -0.808870 9.218556e-08 1.883132e-09   0.9409   0.3791      201
features.8                       127    -0.808616 5.761723e-08 5.951152e-10   0.9060   0.0679      137
features.11                      270    -0.808616 1.197234e-07 9.386289e-09   0.9426   0.3969      169
features.9                       259    -0.808355 1.090498e-07 3.989242e-09   0.9608   0.5640      137
features.10                      147    -0.808355 8.353263e-08 3.568474e-09   0.9739   0.6815      137
features.12                      234    -0.808348 9.597061e-08 2.688465e-09   0.9496   0.4626      201
features.17                      845    -0.808029 4.653134e-07 3.481068e-10   0.9552   0.5162      489
features.12                       33    -0.808000 1.432245e-07 1.036633e-08   0.9861   0.7948      201
features.5                        78    -0.807330 4.263726e-08 2.986004e-08   0.9529   0.5026       73
features.13                      107    -0.807304 6.510983e-08 1.012869e-09   0.9217   0.2226      201
features.16                      311    -0.807299 7.233852e-07 4.839878e-09   0.9979   0.9082      329
features.15                      847    -0.807091 2.664392e-07 4.230972e-10   0.9218   0.2252      329
features.6                        56    -0.806806 1.969337e-08 5.356232e-09   0.9162   0.1780       73
features.9                       133    -0.806789 6.846047e-08 2.287192e-10   0.8982   0.0157      137
features.15                      775    -0.806674 2.349287e-07 1.505050e-10   0.9041   0.0699      329
features.15                      270    -0.806569 2.865829e-07 5.373135e-10   0.9291   0.2961      329
features.13                      103    -0.806435 6.216396e-08 4.453939e-10   0.9061   0.0904      201
features.13                      293    -0.806435 7.415551e-08 2.287802e-09   0.9478   0.4661      201
features.16                      609    -0.806361 3.546627e-07 5.941420e-10   0.9426   0.4202      329
features.7                       176    -0.806283 3.922877e-07 1.291036e-08   0.9319   0.3246      105
features.8                       199    -0.806266 8.362314e-08 5.819359e-09   0.9478   0.4674      137
features.14                      263    -0.806261 9.856782e-07 9.003352e-09   0.9965   0.9061      265
features.14                      436    -0.806261 4.372305e-07 1.535555e-09   0.9339   0.3426      265
features.15                      378    -0.805944 2.397276e-07 2.281063e-10   0.9093   0.1241      329
features.17                       29    -0.805944 3.932203e-07 1.743310e-10   0.9270   0.2836      489
features.13                      523    -0.805913 6.414533e-08 9.436706e-10   0.9183   0.2052      201
features.14                      298    -0.805913 4.121445e-07 8.965618e-10   0.9183   0.2052      265
features.17                      480    -0.805422 4.719530e-07 4.061450e-10   0.9583   0.5704      489
features.5                         9    -0.805236 4.053274e-08 2.497542e-08   0.9424   0.4293       73
features.5                       113    -0.805236 9.124765e-08 2.332360e-07   0.9948   0.9005       73
features.17                       88    -0.804797 5.371998e-07 6.488942e-10   0.9750   0.7268      489
features.7                       126    -0.804712 1.141740e-06 9.758978e-08   1.0000   0.9529      105
features.14                      541    -0.804696 4.052876e-07 7.562306e-10   0.9130   0.1704      265
features.14                      314    -0.804696 5.105960e-07 2.949376e-09   0.9548   0.5461      265
features.10                       36    -0.804439 4.526611e-08 7.042536e-10   0.9112   0.1567      137
features.15                      522    -0.804380 9.315402e-07 1.226403e-08   0.9990   0.9468      329
features.17                       60    -0.804380 4.241581e-07 2.695313e-10   0.9437   0.4494      489
features.7                        97    -0.804188 9.484182e-07 6.036022e-08   0.9948   0.9110      105
features.14                       55    -0.804174 5.005345e-07 2.694334e-09   0.9496   0.5043      265
features.9                        31    -0.803655 1.327179e-07 9.615427e-09   0.9791   0.7755      137
features.3                        58    -0.803496 1.126802e-08 1.367873e-08   0.9021   0.0839       57
features.12                      470    -0.803478 6.484951e-08 4.253372e-10   0.9009   0.0730      201
features.14                      512    -0.803304 9.132460e-07 9.604161e-09   0.9948   0.9200      265
features.9                        37    -0.803133 7.472025e-08 9.834753e-10   0.9138   0.1932      137
features.8                       383    -0.802611 6.500904e-08 2.505407e-09   0.9217   0.2689      137
features.9                       185    -0.802611 8.406410e-08 2.091438e-09   0.9373   0.4099      137
features.11                      329    -0.802611 3.152526e-07 2.867291e-07   1.0000   0.9739      169
features.12                      358    -0.802435 7.608971e-08 1.031781e-09   0.9183   0.2400      201
features.15                      542    -0.802398 2.862959e-07 6.198948e-10   0.9281   0.3285      329
features.2                         3    -0.802105 1.315224e-07 8.669161e-07   0.9895   0.8842       49
features.12                      574    -0.802087 8.629772e-08 1.589372e-09   0.9287   0.3374      201
features.17                      795    -0.801981 3.665671e-07 1.272139e-10   0.9114   0.1825      489
features.14                       38    -0.801913 7.644554e-07 6.679611e-09   0.9826   0.8243      265
features.11                      238    -0.801828 1.439546e-07 4.462155e-08   0.9765   0.7702      169
features.14                      496    -0.801739 6.196092e-07 5.167554e-09   0.9739   0.7478      265
features.12                      441    -0.801565 6.450626e-08 4.269026e-10   0.8991   0.0765      201
features.15                      339    -0.801564 2.921954e-07 8.330176e-10   0.9333   0.3837      329
features.16                      629    -0.801564 3.355559e-07 6.110585e-10   0.9385   0.4307      329
features.16                      890    -0.801356 2.879258e-07 2.112346e-10   0.9082   0.1606      329
features.9                       232    -0.801305 7.143293e-08 6.827966e-10   0.9060   0.1410      137
features.12                      557    -0.801217 8.494546e-08 1.403880e-09   0.9252   0.3148      201
features.15                      206    -0.801147 3.431782e-07 1.845281e-09   0.9520   0.5568      329
features.10                      155    -0.801044 6.778000e-08 3.053768e-09   0.9608   0.6371      137
features.13                      572    -0.801044 6.331233e-08 8.929467e-10   0.9113   0.1913      201
features.12                      544    -0.801043 6.231416e-08 3.590284e-10   0.8957   0.0504      201
features.17                      445    -0.800938 1.066966e-06 2.611298e-09   1.0000   0.9906      489
features.6                        52    -0.800524 4.052945e-08 6.545965e-08   0.9791   0.8063       73
features.16                      884    -0.800521 3.161173e-07 4.201960e-10   0.9260   0.3285      329
features.15                       50    -0.800417 2.419311e-07 3.932739e-10   0.9124   0.2075      329
features.16                      882    -0.800417 2.917271e-07 2.645644e-10   0.9114   0.1981      329
features.16                      693    -0.800313 3.120122e-07 3.716342e-10   0.9218   0.2930      329
features.4                        24    -0.800000 2.993179e-07 1.030350e-07   0.9790   0.8112       65
features.12                      253    -0.800000 1.641396e-07 3.919999e-08   0.9948   0.9530      201
features.15                      166    -0.799791 2.812990e-07 7.105493e-10   0.9270   0.3452      329
features.12                      542    -0.799478 9.372772e-08 3.058857e-09   0.9443   0.5043      201
features.10                      321    -0.799478 4.240897e-08 4.360062e-10   0.8956   0.0653      137
features.15                      421    -0.799374 3.170645e-07 1.472538e-09   0.9437   0.4995      329
features.15                      119    -0.799374 2.402067e-07 3.977882e-10   0.9114   0.2086      329
features.12                      444    -0.799304 8.192458e-08 1.415213e-09   0.9235   0.3183      201
features.3                        14    -0.799301 1.104426e-08 1.217852e-08   0.8951   0.0629       57
features.16                      529    -0.798957 3.556081e-07 7.905427e-10   0.9437   0.5036      329
features.14                      560    -0.798957 4.640656e-07 2.202095e-09   0.9374   0.4470      265
features.7                         0    -0.798953 4.277531e-07 2.057338e-08   0.9424   0.4921      105
features.15                      244    -0.798853 3.112736e-07 1.311492e-09   0.9406   0.4765      329
features.17                      479    -0.798540 4.633211e-07 4.471830e-10   0.9541   0.6017      489
features.15                       56    -0.798540 6.899724e-07 2.785921e-08   0.9969   0.9864      329
features.8                       371    -0.798433 6.485355e-08 2.711019e-09   0.9191   0.2872      137
features.15                      104    -0.798332 3.154395e-07 1.404783e-09   0.9416   0.4911      329
features.10                      226    -0.798172 4.698541e-08 9.908359e-10   0.9164   0.2663      137
features.16                      724    -0.798123 2.973364e-07 3.428634e-10   0.9155   0.2586      329
features.14                      141    -0.798087 5.832161e-07 5.119535e-09   0.9687   0.7374      265
features.16                      383    -0.798019 2.948308e-07 3.145659e-10   0.9135   0.2409      329
features.17                       53    -0.797914 4.867517e-07 5.765559e-10   0.9625   0.6830      489
features.10                      362    -0.797911 4.512449e-08 8.088239e-10   0.9086   0.1984      137
features.4                       138    -0.797902 4.154111e-07 2.372023e-07   0.9930   0.9580       65
features.16                      219    -0.797810 5.435992e-07 5.075986e-09   0.9885   0.9187      329
features.12                      162    -0.797565 8.701481e-08 2.208834e-09   0.9304   0.3983      201
features.13                       53    -0.797565 6.101106e-08 7.219423e-10   0.9026   0.1478      201
features.15                      178    -0.797393 2.515953e-07 4.804995e-10   0.9155   0.2659      329
features.11                      292    -0.797389 1.371722e-07 3.739539e-08   0.9661   0.7206      169
features.10                      316    -0.797389 5.182124e-08 1.821173e-09   0.9373   0.4621      137
features.13                      386    -0.797217 5.774595e-08 3.309142e-10   0.8922   0.0574      201
features.16                      244    -0.797185 4.504608e-07 3.038630e-09   0.9771   0.8217      329
features.12                      507    -0.797044 6.299810e-08 5.160832e-10   0.8974   0.1061      201
features.11                       23    -0.796867 9.981868e-08 1.212502e-09   0.8930   0.0679      169
features.16                       31    -0.796663 5.855462e-07 8.613360e-09   0.9927   0.9677      329
features.17                      514    -0.796350 4.901659e-07 6.170159e-10   0.9635   0.7080      489
features.8                       122    -0.796345 5.494178e-08 7.592142e-10   0.8956   0.0966      137
features.9                       271    -0.796345 9.062367e-08 4.280039e-09   0.9504   0.5901      137
features.12                       88    -0.796174 7.270760e-08 1.173461e-09   0.9148   0.2713      201
features.14                      393    -0.796174 4.812578e-07 2.902028e-09   0.9443   0.5374      265
features.6                        12    -0.795812 4.949187e-08 1.757370e-07   0.9895   0.9476       73
features.16                      291    -0.795620 5.938126e-07 1.968432e-08   0.9937   0.9875      329
features.15                      860    -0.795620 2.302552e-07 3.021690e-10   0.9020   0.1616      329
features.13                      418    -0.795478 5.486157e-08 2.508759e-10   0.8887   0.0435      201
features.12                      301    -0.795304 9.751291e-08 4.565781e-09   0.9530   0.6243      201
features.4                        71    -0.795105 3.317444e-07 1.724637e-07   0.9860   0.9231       65
features.14                      270    -0.794957 5.156405e-07 4.050918e-09   0.9565   0.6591      265
features.13                      491    -0.794783 5.877224e-08 5.589704e-10   0.8957   0.1130      201
features.13                      474    -0.794609 1.113997e-07 1.110703e-08   0.9757   0.8348      201
features.14                       60    -0.794435 8.565258e-07 1.871329e-08   0.9913   0.9774      265
features.14                      100    -0.794435 6.021548e-07 6.022013e-09   0.9704   0.7896      265
features.15                      747    -0.794265 2.384740e-07 4.198499e-10   0.9072   0.2221      329
features.15                      130    -0.793743 3.280379e-07 2.034547e-09   0.9468   0.5839      329
features.15                      426    -0.793743 2.542097e-07 5.892513e-10   0.9176   0.3212      329
features.11                      171    -0.793734 1.609453e-07 1.342381e-07   0.9843   0.9217      169
features.17                      725    -0.793639 6.323686e-07 1.903565e-09   0.9906   0.9791      489
features.1                        21    -0.793548 5.036541e-08 1.755331e-05   0.9677   0.7742       25
features.17                      258    -0.793431 4.183647e-07 3.708408e-10   0.9416   0.5401      489
features.17                      577    -0.793431 4.177575e-07 3.623133e-10   0.9406   0.5308      489
features.16                      511    -0.793222 2.720233e-07 2.077309e-10   0.8989   0.1575      329
features.17                      519    -0.793222 4.606986e-07 5.113593e-10   0.9520   0.6361      489
features.10                      284    -0.793211 6.208601e-08 2.902815e-09   0.9504   0.6214      137
features.11                       69    -0.793211 1.311124e-07 3.115764e-08   0.9582   0.6919      169
features.6                       179    -0.793194 2.853734e-08 2.125649e-08   0.9372   0.5026       73
features.16                      229    -0.792909 5.294968e-07 7.879785e-09   0.9875   0.9583      329
features.12                      269    -0.792696 6.644147e-08 9.937522e-10   0.9061   0.2278      201
features.17                      124    -0.792596 4.993364e-07 7.116933e-10   0.9656   0.7643      489
features.11                      309    -0.792428 1.203476e-07 2.051151e-08   0.9452   0.5822      169
features.14                      328    -0.792348 4.256130e-07 1.998061e-09   0.9270   0.4191      265
features.15                      923    -0.792075 2.475454e-07 5.442897e-10   0.9135   0.3003      329
features.14                      524    -0.792000 7.878585e-07 1.241713e-08   0.9861   0.9548      265
features.17                      206    -0.791971 4.146777e-07 3.571364e-10   0.9385   0.5266      489
features.17                      685    -0.791971 3.633189e-07 1.650080e-10   0.9103   0.2732      489
features.17                      340    -0.791867 6.124981e-07 1.385170e-09   0.9844   0.9406      489
features.14                      486    -0.791652 6.238146e-07 7.776155e-09   0.9757   0.8643      265
features.10                      322    -0.791645 3.833978e-08 3.513636e-10   0.8851   0.0496      137
features.3                        55    -0.791608 1.551128e-08 1.640167e-07   0.9580   0.7063       57
features.15                      262    -0.791449 2.133171e-07 1.386103e-10   0.8863   0.0626      329
features.17                       82    -0.791137 6.086250e-07 1.381494e-09   0.9833   0.9385      489
features.17                      367    -0.791137 5.703707e-07 1.142331e-09   0.9781   0.8916      489
features.14                       27    -0.791130 4.642856e-07 2.927437e-09   0.9391   0.5409      265
features.3                        66    -0.790909 2.253187e-08 3.547059e-07   0.9720   0.8392       57
features.11                      142    -0.790862 1.223677e-07 2.354039e-08   0.9478   0.6214      169
features.10                      239    -0.790601 4.049880e-08 5.547849e-10   0.8903   0.1070      137
features.8                        52    -0.790600 6.694687e-08 5.131772e-09   0.9269   0.4360      137
features.11                       66    -0.790600 1.243647e-07 2.570116e-08   0.9504   0.6475      169
features.7                       136    -0.790576 5.584072e-07 5.891673e-08   0.9791   0.9058      105
features.11                      290    -0.790339 1.056206e-07 4.299864e-09   0.9060   0.2507      169
features.8                        56    -0.790339 5.261544e-08 7.020688e-10   0.8877   0.0862      137
features.17                       20    -0.790302 4.116496e-07 3.652106e-10   0.9374   0.5339      489
features.17                      481    -0.790198 6.154028e-07 1.846749e-09   0.9864   0.9760      489
features.15                       10    -0.790094 2.760836e-07 9.716812e-10   0.9249   0.4234      329
features.7                       100    -0.790052 4.748625e-07 3.869780e-08   0.9634   0.7696      105
features.10                       13    -0.789817 4.757741e-08 1.653157e-09   0.9243   0.4204      137
features.17                      386    -0.789677 4.818714e-07 7.014155e-10   0.9614   0.7560      489
features.16                      528    -0.789677 4.101677e-07 3.215470e-09   0.9698   0.8311      329
features.11                      346    -0.789556 1.067914e-07 6.286748e-09   0.9112   0.3055      169
features.9                        96    -0.789556 6.406297e-08 5.528100e-10   0.8877   0.0940      137
features.7                       168    -0.789529 4.065894e-07 2.167285e-08   0.9372   0.5393      105
features.15                      907    -0.789051 2.694581e-07 9.323937e-10   0.9228   0.4150      329
features.17                       79    -0.788947 5.002326e-07 7.977953e-10   0.9666   0.8102      489
features.14                      338    -0.788696 5.475988e-07 6.146210e-09   0.9652   0.8000      265
features.15                      267    -0.788530 2.261958e-07 4.058679e-10   0.8999   0.2138      329
features.12                      483    -0.788522 6.487718e-08 1.030399e-09   0.9026   0.2383      201
features.16                      627    -0.787904 3.223898e-07 7.885493e-10   0.9312   0.5016      329
features.14                      346    -0.787652 5.032908e-07 4.609305e-09   0.9530   0.7009      265
features.17                      156    -0.787278 4.151833e-07 4.152340e-10   0.9395   0.5829      489
features.9                       103    -0.787206 6.214435e-08 4.636184e-10   0.8825   0.0705      137
features.17                      410    -0.787174 5.025666e-07 8.788597e-10   0.9677   0.8373      489
features.1                        19    -0.787097 4.701678e-08 4.598894e-06   0.9355   0.5484       25
features.13                      212    -0.786783 6.230272e-08 1.321052e-09   0.9078   0.3026      201
features.13                      230    -0.786783 6.624847e-08 2.395661e-09   0.9270   0.4748      201
features.15                      145    -0.786757 3.842358e-07 4.186572e-09   0.9604   0.7758      329
features.17                      629    -0.786757 4.039576e-07 3.638074e-10   0.9333   0.5318      489
features.10                      221    -0.786684 7.314176e-08 7.056427e-09   0.9661   0.8277      137
features.9                       153    -0.786684 6.596960e-08 8.066582e-10   0.8930   0.1697      137
features.14                       79    -0.786609 4.079264e-07 1.731433e-09   0.9148   0.3670      265
features.16                      303    -0.786444 3.166652e-07 7.217871e-10   0.9270   0.4786      329
features.7                         4    -0.786387 5.821353e-07 2.113292e-07   0.9843   0.9948      105
features.12                       82    -0.786261 6.695670e-08 1.378711e-09   0.9078   0.3078      201
features.17                      781    -0.786236 3.993565e-07 3.599593e-10   0.9322   0.5276      489
features.12                      419    -0.785913 6.617688e-08 1.204448e-09   0.9043   0.2800      201
features.5                       186    -0.785864 3.895349e-08 3.199041e-08   0.9319   0.5288       73
features.15                      302    -0.785819 3.409097e-07 2.872460e-09   0.9489   0.6820      329
features.17                      333    -0.785714 5.349628e-07 1.176577e-09   0.9739   0.9082      489
features.15                       28    -0.785506 2.096515e-07 1.333382e-10   0.8790   0.0563      329
features.15                      702    -0.785506 2.215960e-07 4.117088e-10   0.8968   0.2158      329
features.17                      637    -0.785506 3.914328e-07 2.956508e-10   0.9249   0.4692      489
features.2                        85    -0.785263 8.094050e-08 2.624207e-07   0.9474   0.6737       49
features.11                      199    -0.785118 1.432052e-07 1.265058e-07   0.9739   0.9138      169
features.17                       30    -0.784984 6.018103e-07 1.979560e-09   0.9812   0.9812      489
features.14                      559    -0.784870 5.184858e-07 5.612846e-09   0.9583   0.7757      265
features.4                        54    -0.784615 2.564002e-07 1.291714e-07   0.9650   0.8392       65
features.14                      572    -0.784522 3.909506e-07 1.103295e-09   0.9009   0.2626      265
features.15                      669    -0.784463 4.177155e-07 7.159829e-09   0.9708   0.8926      329
features.10                      192    -0.784334 4.275029e-08 9.900865e-10   0.9008   0.2637      137
features.15                      194    -0.784254 2.328257e-07 5.086436e-10   0.9030   0.2847      329
features.13                      113    -0.783826 6.564188e-08 2.382231e-09   0.9235   0.4730      201
features.6                         5    -0.783770 1.696557e-08 5.340106e-09   0.8901   0.1728       73
features.16                      444    -0.783420 2.900138e-07 4.720379e-10   0.9103   0.3587      329
features.17                      564    -0.783316 5.928411e-07 2.379222e-09   0.9802   0.9885      489
features.12                       12    -0.783304 1.286171e-07 4.863051e-08   0.9774   0.9635      201
features.5                       102    -0.783246 3.054306e-08 1.317756e-08   0.9005   0.2723       73
features.3                        79    -0.783217 2.575737e-08 1.234397e-06   0.9790   0.9790       57
features.13                      498    -0.783130 4.966182e-08 1.407586e-10   0.8730   0.0261      201
features.17                      317    -0.782795 5.493621e-07 1.620059e-09   0.9771   0.9656      489
features.14                      363    -0.782783 4.171943e-07 2.488185e-09   0.9235   0.4835      265
features.16                      756    -0.782690 4.070980e-07 4.294130e-09   0.9687   0.8916      329
features.13                       60    -0.782609 5.622510e-08 8.770308e-10   0.8904   0.1878      201
features.17                       86    -0.782586 4.458130e-07 6.137438e-10   0.9479   0.7049      489
features.17                      269    -0.782482 3.983643e-07 3.883929e-10   0.9312   0.5558      489
features.14                      302    -0.782261 3.905095e-07 1.149338e-09   0.8991   0.2696      265
features.17                      839    -0.782065 5.088053e-07 1.157671e-09   0.9687   0.8978      489
features.10                      106    -0.781984 3.734296e-08 3.695200e-10   0.8747   0.0522      137
features.13                      200    -0.781739 7.279243e-08 5.244167e-09   0.9443   0.6817      201
features.11                      146    -0.781723 1.381512e-07 1.056038e-07   0.9687   0.9008      169
features.7                       146    -0.781675 4.787638e-07 5.660090e-08   0.9686   0.9005      105
features.17                      540    -0.781230 3.681521e-07 2.437272e-10   0.9135   0.4088      489
features.8                       193    -0.781201 8.695606e-08 2.427014e-08   0.9582   0.8120      137
features.17                      190    -0.781022 5.134799e-07 1.214884e-09   0.9698   0.9176      489
features.13                      235    -0.780696 5.416810e-08 7.063364e-10   0.8835   0.1443      201
features.14                      230    -0.780696 4.966530e-07 4.918447e-09   0.9478   0.7235      265
features.5                       162    -0.780628 2.606571e-08 1.005903e-08   0.8901   0.2042       73
features.15                      611    -0.780605 3.326932e-07 3.457665e-09   0.9479   0.7247      329
features.4                        49    -0.780420 2.876845e-07 1.995511e-07   0.9720   0.9441       65
features.8                       367    -0.780418 4.531843e-08 7.261709e-10   0.8773   0.0914      137
features.14                      385    -0.780348 6.457815e-07 2.369282e-08   0.9774   0.9930      265
features.9                       141    -0.780157 6.017594e-08 2.812408e-10   0.8695   0.0235      137
features.10                       10    -0.779895 3.998220e-08 7.791353e-10   0.8877   0.1906      137
features.3                         6    -0.779720 2.093390e-08 4.661642e-07   0.9650   0.8881       57
features.13                      557    -0.779478 6.365632e-08 2.115417e-09   0.9148   0.4383      201
features.15                      468    -0.779458 2.166134e-07 4.263402e-10   0.8916   0.2294      329
features.13                      150    -0.779304 5.225662e-08 5.576720e-10   0.8783   0.1113      201
features.10                       52    -0.779112 5.894996e-08 4.126499e-09   0.9452   0.7154      137
features.11                      333    -0.779112 9.657803e-08 2.273185e-09   0.8799   0.1279      169
features.7                        39    -0.779058 5.145962e-07 1.245077e-07   0.9738   0.9738      105
features.13                      374    -0.778956 6.615654e-08 3.230002e-09   0.9252   0.5374      201
features.16                      952    -0.778832 3.195083e-07 1.011128e-09   0.9291   0.5735      329
features.17                      482    -0.778728 3.355501e-07 9.007693e-11   0.8770   0.1053      489
features.9                       275    -0.778590 6.671064e-08 1.409658e-09   0.8956   0.2742      137
features.15                      822    -0.778519 2.284713e-07 5.997381e-10   0.9009   0.3233      329
features.16                       14    -0.778415 2.597032e-07 3.142968e-10   0.8916   0.2398      329
features.16                      927    -0.778415 4.228939e-07 1.100396e-08   0.9739   0.9812      329
features.15                      220    -0.778206 2.076143e-07 1.726444e-10   0.8738   0.0824      329
features.6                        18    -0.778010 1.634421e-08 3.611935e-09   0.8796   0.1361       73
features.17                      860    -0.777998 5.219424e-07 1.655551e-09   0.9718   0.9666      489
features.14                      201    -0.777913 6.195492e-07 1.542264e-08   0.9722   0.9704      265
features.8                       343    -0.777807 4.184299e-08 3.597597e-10   0.8668   0.0235      137
features.15                      758    -0.777789 2.077401e-07 1.924234e-10   0.8749   0.0959      329
features.16                      746    -0.777685 2.617019e-07 3.460311e-10   0.8936   0.2659      329
features.3                         0    -0.777622 1.442671e-08 1.713382e-07   0.9441   0.7203       57
features.8                       301    -0.777546 4.546100e-08 1.237944e-09   0.8825   0.1671      137
features.12                      272    -0.777043 6.134442e-08 1.129428e-09   0.8922   0.2591      201
features.14                      469    -0.777043 3.919558e-07 1.605106e-09   0.9026   0.3530      265
features.16                      213    -0.776955 2.871035e-07 5.579889e-10   0.9072   0.3952      329
features.14                      514    -0.776870 4.243103e-07 3.020418e-09   0.9252   0.5583      265
features.2                        45    -0.776842 6.383683e-08 1.035160e-07   0.9158   0.4737       49
features.15                      155    -0.776642 2.122451e-07 3.619819e-10   0.8843   0.1919      329
features.16                      505    -0.776642 3.210517e-07 1.212632e-09   0.9301   0.6048      329
features.12                      125    -0.776348 7.961467e-08 3.185747e-09   0.9200   0.5165      201
features.10                      334    -0.776240 5.094228e-08 3.155099e-09   0.9347   0.6501      137
features.11                      313    -0.776240 1.342340e-07 1.155073e-07   0.9634   0.9086      169
features.8                       251    -0.776240 8.937106e-08 3.717751e-08   0.9608   0.8851      137
